recipe_id,recipe_name,region_or_origin,category,ingredients,normalized_ingredients,instructions,prep_time_minutes,cook_time_minutes,servings,calories_estimate,difficulty,tags
R049,Chicken Pastel,Filipino-Spanish,Main Dish,chicken; sausage; potato; carrot; mushroom; bell pepper; cream; evaporated milk; pie crust optional,chicken; sausage; potato; carrot; mushroom; bell pepper; cream; evaporated milk; pie crust optional,Sauté chicken and sausage. Add vegetables mushrooms cream and milk. Simmer until thick. Serve as stew or bake with pastry crust.,25,65,5,560,Medium,creamy stew
R050,Embutido,Filipino,Main Dish,ground pork; egg; carrot; bell pepper; raisins; pickle relish; hotdog; cheese; breadcrumbs,ground pork; egg; carrot; bell pepper; raisins; pickle relish; hotdog; cheese; breadcrumbs,Mix pork with vegetables egg breadcrumbs and seasonings. Fill with hotdog and cheese. Steam until firm then slice and fry if desired.,25,75,6,420,Medium,meatloaf; festive
R051,Pork BBQ Skewers,Filipino,Main Dish,pork shoulder; soy sauce; banana ketchup; calamansi; garlic; brown sugar; black pepper; lemon soda,pork shoulder; soy sauce; banana ketchup; calamansi; garlic; brown sugar; black pepper; lemon soda,Marinate pork slices with soy sauce ketchup calamansi garlic sugar pepper and soda. Skewer then grill while basting until caramelized.,240,45,6,410,Medium,grilled; skewers
R052,Inihaw na Liempo,Filipino,Main Dish,pork belly; soy sauce; calamansi; garlic; sugar; black pepper; banana ketchup,pork belly; soy sauce; calamansi; garlic; sugar; black pepper; banana ketchup,Marinate pork belly with soy sauce calamansi garlic sugar and pepper. Grill until charred and cooked. Serve with toyomansi dip.,180,40,4,650,Easy,grilled pork
R053,Inihaw na Bangus,Filipino,Main Dish,milkfish; tomato; onion; ginger; salted egg; calamansi; salt; pepper,milkfish; tomato; onion; ginger; salted egg; calamansi; salt; pepper,Stuff milkfish with tomato onion ginger and salted egg. Season and grill until cooked. Serve with calamansi.,20,45,4,350,Medium,grilled fish
R054,Kinilaw na Tanigue,Visayas,Appetizer,tanigue fish; vinegar; calamansi; ginger; onion; chili; cucumber; salt; pepper,tanigue fish; vinegar; calamansi; ginger; onion; chili; cucumber; salt; pepper,Cube fresh fish and briefly soak in vinegar. Drain then mix with calamansi ginger onion chili cucumber salt and pepper. Chill before serving.,20,20,4,210,Medium,raw fish; vinegar
R055,Kilawing Puso ng Saging,Tagalog,Vegetable Dish,banana heart; vinegar; coconut milk; onion; garlic; ginger; chili; fish sauce,banana heart; vinegar; coconut milk; onion; garlic; ginger; chili; fish sauce,Boil sliced banana heart until tender. Sauté garlic onion and ginger. Add banana heart vinegar coconut milk and chili then simmer.,20,40,4,260,Medium,banana heart; coconut
R056,Bistek Tagalog,Tagalog,Main Dish,beef sirloin; soy sauce; calamansi; onion rings; garlic; black pepper; cooking oil,beef sirloin; soy sauce; calamansi; onion rings; garlic; black pepper; cooking oil,Marinate beef in soy sauce calamansi garlic and pepper. Pan-fry beef then simmer in marinade. Top with onion rings.,120,35,4,390,Easy,beef; soy calamansi
R057,Pork Steak,Tagalog,Main Dish,pork chop; soy sauce; calamansi; onion rings; garlic; black pepper; water; cooking oil,pork chop; soy sauce; calamansi; onion rings; garlic; black pepper; water; cooking oil,Marinate pork in soy sauce calamansi garlic and pepper. Pan-sear then simmer until tender. Add onion rings before serving.,90,45,4,430,Easy,pork; soy calamansi
R058,Chicken Hamonado,Filipino,Main Dish,chicken; pineapple juice; soy sauce; brown sugar; garlic; pineapple chunks; bay leaf; pepper,chicken; pineapple juice; soy sauce; brown sugar; garlic; pineapple chunks; bay leaf; pepper,Marinate chicken in pineapple juice soy sauce sugar garlic and pepper. Simmer with bay leaf until tender. Add pineapple chunks and reduce sauce.,120,55,4,410,Easy,sweet savory; pineapple
R059,Pork Hamonado,Filipino,Main Dish,pork shoulder; pineapple juice; soy sauce; brown sugar; garlic; pineapple chunks; bay leaf; pepper,pork shoulder; pineapple juice; soy sauce; brown sugar; garlic; pineapple chunks; bay leaf; pepper,Marinate pork in pineapple juice soy sauce sugar and garlic. Simmer until tender. Add pineapple chunks and reduce sauce to glaze.,120,75,5,520,Medium,sweet pork; pineapple
R060,Humba,Visayas,Main Dish,pork belly; soy sauce; vinegar; brown sugar; fermented black beans; banana blossoms; garlic; bay leaves,pork belly; soy sauce; vinegar; brown sugar; fermented black beans; banana blossoms; garlic; bay leaves,Sear pork belly. Add soy sauce vinegar sugar black beans garlic bay leaves and water. Simmer until tender and glossy. Add banana blossoms.,20,90,5,650,Medium,Visayan pork; sweet savory
R061,Paksiw na Isda,Filipino,Main Dish,fish; vinegar; ginger; garlic; onion; eggplant; bitter melon; chili; salt,fish; vinegar; ginger; garlic; onion; eggplant; bitter melon; chili; salt,Arrange fish with ginger garlic onion and vegetables. Add vinegar water salt and chili. Simmer without stirring until fish is cooked.,10,30,4,260,Easy,vinegar fish
R062,Paksiw na Lechon,Filipino,Main Dish,lechon; lechon sauce; vinegar; garlic; bay leaves; sugar; liver spread optional; water,lechon; lechon sauce; vinegar; garlic; bay leaves; sugar; liver spread optional; water,Simmer leftover lechon with lechon sauce vinegar garlic bay leaves sugar and water until tender and sauce thickens.,10,45,5,620,Easy,leftover lechon
R063,Dinuguan,Tagalog,Main Dish,pork; pork blood; vinegar; garlic; onion; chili; bay leaf; fish sauce; water,pork; pork blood; vinegar; garlic; onion; chili; bay leaf; fish sauce; water,Sauté garlic onion and pork. Add vinegar and simmer. Add pork blood while stirring then cook until thick and rich. Season and add chili.,20,60,5,420,Medium,blood stew; savory
R064,Papaitan,Ilocos,Soup,beef tripe; beef innards; bile; ginger; garlic; onion; chili; vinegar; fish sauce,beef tripe; beef innards; bile; ginger; garlic; onion; chili; vinegar; fish sauce,Boil innards until tender. Sauté aromatics and add chopped innards. Add broth bile vinegar and chili then simmer until bitter-savory.,30,120,6,390,Hard,bitter soup; innards
R065,Bopis,Filipino,Main Dish,pork lungs; pork heart; vinegar; annatto; garlic; onion; chili; carrot; bell pepper,pork lungs; pork heart; vinegar; annatto; garlic; onion; chili; carrot; bell pepper,Boil and mince pork lungs and heart. Sauté aromatics then add meat vinegar annatto and vegetables. Cook until almost dry.,30,90,5,360,Hard,spicy; minced pork
R066,Chicken Binakol,Western Visayas,Soup,chicken; coconut water; young coconut meat; ginger; garlic; onion; lemongrass; green papaya; fish sauce,chicken; coconut water; young coconut meat; ginger; garlic; onion; lemongrass; green papaya; fish sauce,Sauté aromatics and chicken. Add coconut water and lemongrass then simmer. Add papaya and coconut meat. Season with fish sauce.,20,55,4,360,Medium,coconut water soup
R067,Batchoy,Iloilo,Noodles,miki noodles; pork; pork liver; chicharon; garlic; onion; beef broth; egg; green onion,miki noodles; pork; pork liver; chicharon; garlic; onion; beef broth; egg; green onion,Prepare rich broth with pork and aromatics. Add noodles to bowls. Top with pork liver chicharon egg and green onion then pour hot broth.,25,60,4,520,Medium,noodle soup; Iloilo
R068,Kansi,Negros,Soup,beef shank; batuan or tamarind; lemongrass; annatto; green jackfruit; chili; onion; fish sauce,beef shank; batuan or tamarind; lemongrass; annatto; green jackfruit; chili; onion; fish sauce,Simmer beef shank with onion and lemongrass until tender. Add souring agent annatto and jackfruit. Season and add chili.,20,150,5,610,Medium,sour beef soup
R069,Chicken Halang-Halang,Visayas,Soup,chicken; coconut milk; ginger; garlic; onion; lemongrass; chili; green papaya; fish sauce,chicken; coconut milk; ginger; garlic; onion; lemongrass; chili; green papaya; fish sauce,Sauté aromatics and chicken. Add coconut milk and water. Simmer with lemongrass papaya and chili until chicken is tender.,20,55,4,430,Medium,spicy coconut soup
R070,Pianggang Manok,Mindanao,Main Dish,chicken; burnt coconut paste; coconut milk; turmeric; ginger; garlic; lemongrass; chili; onion,chicken; burnt coconut paste; coconut milk; turmeric; ginger; garlic; lemongrass; chili; onion,Marinate chicken with spices. Cook with burnt coconut paste coconut milk aromatics and chili until tender and sauce thickens.,30,70,5,520,Hard,Mindanao; coconut
R071,Beef Kulma,Mindanao,Main Dish,beef; coconut milk; peanut butter; curry powder; potato; carrot; garlic; onion; chili,beef; coconut milk; peanut butter; curry powder; potato; carrot; garlic; onion; chili,Sauté beef and aromatics. Add curry powder coconut milk and water. Simmer until tender then add vegetables peanut butter and chili.,25,120,5,590,Medium,Muslim Filipino; curry
R072,Pastil,Mindanao,Rice Meal,cooked rice; shredded chicken; soy sauce; garlic; onion; turmeric; banana leaf; cooking oil,cooked rice; shredded chicken; soy sauce; garlic; onion; turmeric; banana leaf; cooking oil,Cook shredded chicken with garlic onion soy sauce and turmeric until dry. Wrap rice and chicken topping in banana leaf.,20,40,4,340,Medium,rice meal; Mindanao
R073,Chicken Piyanggang Bowl,Mindanao,Rice Meal,chicken; coconut milk; burnt coconut; turmeric; ginger; garlic; rice; cucumber; chili,chicken; coconut milk; burnt coconut; turmeric; ginger; garlic; rice; cucumber; chili,Cook chicken with coconut milk burnt coconut and spices. Serve over rice with cucumber and chili.,25,65,4,570,Medium,rice bowl; spicy
R074,Sarsiado,Tagalog,Main Dish,fried fish; tomato; onion; garlic; eggs; fish sauce; pepper; cooking oil,fried fish; tomato; onion; garlic; eggs; fish sauce; pepper; cooking oil,Sauté garlic onion and tomato until saucy. Add fried fish and simmer briefly. Pour beaten eggs and cook until softly set.,15,30,4,280,Easy,fish; tomato egg sauce
R075,Sarciadong Itlog,Tagalog,Breakfast,boiled eggs; tomato; onion; garlic; fish sauce; pepper; cooking oil,boiled eggs; tomato; onion; garlic; fish sauce; pepper; cooking oil,Sauté garlic onion and tomato into a sauce. Add boiled eggs and simmer briefly. Season with fish sauce and pepper.,10,20,3,220,Easy,egg; tomato sauce
R076,Egg Sarciado with Sardines,Filipino,Main Dish,canned sardines; eggs; tomato; onion; garlic; chili; fish sauce; pepper,canned sardines; eggs; tomato; onion; garlic; chili; fish sauce; pepper,Sauté garlic onion and tomato. Add sardines and simmer. Add beaten eggs and cook until set. Season and serve with rice.,10,20,3,260,Easy,budget meal; sardines
R077,Ginisang Sayote,Tagalog,Vegetable Dish,sayote; ground pork; shrimp; garlic; onion; tomato; fish sauce; water,sayote; ground pork; shrimp; garlic; onion; tomato; fish sauce; water,Sauté garlic onion tomato and pork. Add sayote and a splash of water. Simmer until tender then add shrimp and season.,15,30,4,230,Easy,vegetable; budget
R078,Ginisang Upo,Tagalog,Vegetable Dish,upo; ground pork; shrimp; garlic; onion; tomato; fish sauce; water,upo; ground pork; shrimp; garlic; onion; tomato; fish sauce; water,Sauté aromatics with pork and tomato. Add upo and water. Simmer until tender. Add shrimp and season with fish sauce.,15,30,4,210,Easy,vegetable; light
R079,Ginisang Repolyo,Tagalog,Vegetable Dish,cabbage; carrot; ground pork; garlic; onion; fish sauce; pepper; cooking oil,cabbage; carrot; ground pork; garlic; onion; fish sauce; pepper; cooking oil,Sauté garlic onion and pork. Add carrot and cabbage. Stir-fry until tender-crisp. Season with fish sauce and pepper.,15,25,4,200,Easy,cabbage; stir fry
R080,Corned Beef Guisado,Filipino,Breakfast,canned corned beef; potato; onion; garlic; tomato; cooking oil; black pepper,canned corned beef; potato; onion; garlic; tomato; cooking oil; black pepper,Sauté garlic onion and tomato. Add potato and cook until tender. Add corned beef and cook until slightly crisp.,10,25,3,350,Easy,breakfast; canned food
R081,Tuna Sisig,Filipino,Main Dish,canned tuna; onion; chili; calamansi; mayonnaise; soy sauce; butter; black pepper,canned tuna; onion; chili; calamansi; mayonnaise; soy sauce; butter; black pepper,Sauté onion and chili in butter. Add drained tuna and season with soy sauce pepper and calamansi. Finish with mayonnaise.,10,20,3,280,Easy,budget sisig; tuna
R082,Tokwa't Baboy,Tagalog,Appetizer,tofu; pork belly; soy sauce; vinegar; onion; chili; sugar; garlic; black pepper,tofu; pork belly; soy sauce; vinegar; onion; chili; sugar; garlic; black pepper,Boil pork until tender then slice. Fry tofu until crisp. Mix soy vinegar onion chili sugar garlic and pepper. Toss with pork and tofu.,15,50,4,380,Medium,tofu pork; appetizer
R083,Adobong Kangkong,Tagalog,Vegetable Dish,kangkong; pork bits; soy sauce; vinegar; garlic; onion; black pepper; cooking oil,kangkong; pork bits; soy sauce; vinegar; garlic; onion; black pepper; cooking oil,Sauté garlic onion and pork bits. Add kangkong stems then leaves. Add soy sauce vinegar and pepper. Cook until just tender.,10,20,3,180,Easy,vegetable adobo
R084,Adobong Sitaw,Tagalog,Vegetable Dish,string beans; pork belly; soy sauce; vinegar; garlic; onion; black pepper,string beans; pork belly; soy sauce; vinegar; garlic; onion; black pepper,Sauté pork belly garlic and onion. Add string beans soy sauce vinegar and pepper. Simmer until beans are tender.,15,30,4,260,Easy,vegetable adobo
R085,Adobong Pusit,Filipino,Main Dish,squid; squid ink; vinegar; soy sauce; garlic; onion; tomato; bay leaf; pepper,squid; squid ink; vinegar; soy sauce; garlic; onion; tomato; bay leaf; pepper,Sauté garlic onion and tomato. Add squid vinegar soy sauce ink and bay leaf. Simmer briefly until squid is tender.,15,25,4,310,Medium,squid adobo
R086,Ginataang Alimasag,Filipino,Main Dish,crab; coconut milk; squash; string beans; ginger; garlic; onion; chili; fish sauce,crab; coconut milk; squash; string beans; ginger; garlic; onion; chili; fish sauce,Sauté aromatics. Add coconut milk and squash. Add crab and simmer until cooked. Add string beans chili and season.,20,45,4,520,Medium,crab; coconut
R087,Ginataang Hipon,Filipino,Main Dish,shrimp; coconut milk; squash; string beans; garlic; onion; ginger; chili; fish sauce,shrimp; coconut milk; squash; string beans; garlic; onion; ginger; chili; fish sauce,Sauté garlic onion and ginger. Add coconut milk and squash. Add shrimp and string beans then simmer briefly. Season with fish sauce.,15,35,4,390,Easy,shrimp; coconut
R088,Gising-Gising,Nueva Ecija,Vegetable Dish,winged beans; ground pork; coconut milk; shrimp paste; chili; garlic; onion,winged beans; ground pork; coconut milk; shrimp paste; chili; garlic; onion,Sauté garlic onion and ground pork. Add shrimp paste coconut milk and chopped winged beans. Simmer until creamy and spicy.,15,35,4,360,Easy,spicy; coconut vegetable
R089,Ginataang Langka,Bicol,Vegetable Dish,young jackfruit; coconut milk; shrimp paste; pork bits; garlic; onion; chili,young jackfruit; coconut milk; shrimp paste; pork bits; garlic; onion; chili,Sauté aromatics and pork bits. Add young jackfruit coconut milk and shrimp paste. Simmer until tender then add chili.,20,45,5,330,Medium,jackfruit; coconut
R090,Ensaladang Talong,Tagalog,Salad,grilled eggplant; tomato; onion; salted egg; vinegar; salt; pepper,grilled eggplant; tomato; onion; salted egg; vinegar; salt; pepper,Grill eggplant then peel and chop. Mix with tomato onion salted egg vinegar salt and pepper. Serve as side dish.,10,20,3,150,Easy,salad; eggplant
R091,Ensaladang Mangga,Filipino,Salad,green mango; tomato; onion; bagoong; sugar optional; chili optional,green mango; tomato; onion; bagoong; sugar optional; chili optional,Slice green mango and mix with tomato onion and bagoong. Add chili or sugar if desired. Serve chilled.,10,15,3,120,Easy,salad; green mango
R092,Atchara,Filipino,Side Dish,green papaya; carrot; ginger; bell pepper; vinegar; sugar; salt; raisins,green papaya; carrot; ginger; bell pepper; vinegar; sugar; salt; raisins,Salt shredded papaya then squeeze dry. Simmer vinegar sugar ginger and salt. Combine with vegetables and chill before serving.,60,30,8,90,Medium,pickle; side dish
R093,Garlic Fried Rice Sinangag,Filipino,Breakfast,day-old rice; garlic; salt; cooking oil; green onion optional,day-old rice; garlic; salt; cooking oil; green onion optional,Fry minced garlic in oil until fragrant. Add day-old rice and stir-fry until hot. Season with salt and top with green onion.,5,15,3,240,Easy,rice; breakfast
R094,Tapsilog,Filipino,Breakfast,beef tapa; garlic fried rice; egg; tomato; cucumber; vinegar dip,beef tapa; garlic fried rice; egg; tomato; cucumber; vinegar dip,Cook beef tapa until browned. Fry egg and prepare garlic rice. Plate with tomato cucumber and vinegar dip.,10,25,1,620,Easy,silog; breakfast
R095,Tosilog,Filipino,Breakfast,tocino; garlic fried rice; egg; tomato; cucumber; vinegar dip,tocino; garlic fried rice; egg; tomato; cucumber; vinegar dip,Pan-cook tocino until caramelized. Fry egg and prepare garlic rice. Serve together with tomato cucumber and vinegar dip.,10,25,1,650,Easy,silog; sweet pork
R096,Longsilog,Filipino,Breakfast,longganisa; garlic fried rice; egg; tomato; cucumber; vinegar dip,longganisa; garlic fried rice; egg; tomato; cucumber; vinegar dip,Cook longganisa until browned. Fry egg and prepare garlic rice. Serve with tomato cucumber and vinegar dip.,10,25,1,680,Easy,silog; sausage
R097,Buko Pandan,Filipino,Dessert,young coconut; pandan jelly; cream; condensed milk; nata de coco; tapioca pearls optional,young coconut; pandan jelly; cream; condensed milk; nata de coco; tapioca pearls optional,Prepare pandan jelly and cut into cubes. Mix with young coconut cream condensed milk nata de coco and tapioca. Chill before serving.,30,25,8,320,Easy,dessert; chilled
R098,Leche Flan,Filipino,Dessert,egg yolks; condensed milk; evaporated milk; sugar; vanilla extract,egg yolks; condensed milk; evaporated milk; sugar; vanilla extract,Caramelize sugar in molds. Mix yolks condensed milk evaporated milk and vanilla gently. Steam until set then chill.,20,60,8,280,Medium,custard; dessert
R099,Halo-Halo,Filipino,Dessert,shaved ice; evaporated milk; sweet beans; nata de coco; kaong; leche flan; ube halaya; pinipig,shaved ice; evaporated milk; sweet beans; nata de coco; kaong; leche flan; ube halaya; pinipig,Layer sweet beans nata de coco kaong and other toppings in a glass. Add shaved ice milk leche flan ube and pinipig.,20,20,2,430,Easy,dessert; shaved ice
R100,Turon,Filipino,Snack,saba banana; jackfruit; brown sugar; spring roll wrappers; cooking oil,saba banana; jackfruit; brown sugar; spring roll wrappers; cooking oil,Place saba and jackfruit on wrapper with brown sugar. Roll tightly then fry until golden and caramelized. Drain and serve warm.,15,30,6,260,Easy,snack; fried banana
